https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/live/matchcentre/diretta.html, 30.91%
https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/tuttosport-league.html, 31.25%
https://www.gazzetta.it/Profilo/index.shtml?t=step2,http://www.tuttosport.com/edicola.html, 37.25%
https://www.gazzetta.it/Profilo/index.shtml?t=step2,http://www.tuttosport.com/includes/edizione-digitale/index.html, 28.57%
https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/calcio/dilettanti, 30.23%
https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/widget/edicola/2017/07/19-28125835/lancio_community_web/, 25.61%
https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/account/register, 35.71%
https://www.gazzetta.it/Messenger,http://www.tuttosport.com/includes/edizione-digitale/index.html, 28.57%
https://www.gazzetta.it/rss,http://www.tuttosport.com/, 40.74%
https://www.gazzetta.it/trsport/tempo-reale/Live.shtml,http://www.tuttosport.com/calcio/serie-a/juventus/, 35.19%
https://www.gazzetta.it/trsport/tempo-reale/Live.shtml,http://www.tuttosport.com/calcio/serie-a/torino/, 33.33%
https://www.gazzetta.it/sportweek2017/,http://www.tuttosport.com/calcio/, 42.11%
https://www.gazzetta.it/blog,http://www.tuttosport.com/calcio/calciomercato/, 34.04%
https://www.gazzetta.it/codici-sconto/,http://www.tuttosport.com/calcio/golden-boy/, 40.91%
https://www.gazzetta.it/codici-sconto/amazon,http://www.tuttosport.com/formula-1/, 36.36%
https://www.gazzetta.it/codici-sconto/hotels-com,http://www.tuttosport.com/moto/, 41.67%
https://www.gazzetta.it/codici-sconto/yoox,http://www.tuttosport.com/motori/, 40.48%
https://www.gazzetta.it/rss,http://www.tuttosport.com/basket/, 39.39%
https://www.gazzetta.it/Messenger,http://www.tuttosport.com/tennis/, 36.36%
https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/pallavolo/, 38.46%
https://www.gazzetta.it/risultati-live/,http://www.tuttosport.com/altri-sport/, 38.46%
https://www.gazzetta.it/Profilo/index.shtml?t=step2,http://www.tuttosport.com/scommesse/, 37.25%
https://www.gazzetta.it/Profilo/index.shtml?t=step2,http://www.tuttosport.com/esports/, 37.25%
https://www.gazzetta.it/,http://www.tuttosport.com/foto/, 41.94%
https://www.gazzetta.it/Calcio/,http://www.tuttosport.com/video/, 43.75%
https://www.gazzetta.it/Calcio/prob_form/,http://www.tuttosport.com/tutto-aism/, 39.02%
https://www.gazzetta.it/Calciomercato/,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50689268/atalanta-napoli_1-2_ancelotti_torna_a_-8_dalla_juventus/?a=2, 19.05%
https://www.gazzetta.it/Calcio/Estero/,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50689268/atalanta-napoli_1-2_ancelotti_torna_a_-8_dalla_juventus/?a=2, 19.05%
https://www.gazzetta.it/calcio/fantanews/,http://www.tuttosport.com/live/classifica-serie-a.html, 33.33%
https://www.gazzetta.it/Auto/,http://www.tuttosport.com/live/matchcentre/incontro.html?season=2018&competition=21&match=1011326&a=2, 18.81%
https://www.gazzetta.it/Moto/,http://www.tuttosport.com/news/calcio/2018/12/03-50672414/pallone_doro_trionfa_modric_davanti_a_ronaldo_e_griezmann/?a=2, 15.83%
https://www.gazzetta.it/Passione-Motori/,http://www.tuttosport.com/news/calcio/2018/12/03-50672414/pallone_doro_trionfa_modric_davanti_a_ronaldo_e_griezmann/?a=2, 21.67%
https://www.gazzetta.it/Ciclismo/,http://www.tuttosport.com/foto/calcio/2018/12/03-50673187/pallone_doro_tutti_i_vincitori_anno_per_anno_dal_2008_a_oggi/, 16.81%
https://www.gazzetta.it/Basket/,http://www.tuttosport.com/foto/calcio/2018/12/03-50674957/pallone_doro_2018_ecco_la_classifica_mandzukic_nella_top_25/, 17.80%
https://www.gazzetta.it/Nba/,http://www.tuttosport.com/foto/calcio/2018/12/03-50674957/pallone_doro_2018_ecco_la_classifica_mandzukic_nella_top_25/?a=2, 14.75%
https://www.gazzetta.it/Basket/Eurolega/,http://www.tuttosport.com/foto/calcio/2018/12/03-50674957/pallone_doro_2018_ecco_la_classifica_mandzukic_nella_top_25/?a=2, 18.85%
https://www.gazzetta.it/fuorigioco/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50681515/juventus_chiellini_ronaldo_ciliegina_ci_d_quello_che_pirlo_ci_diede_nel_2011/?a=2, 15.38%
https://www.gazzetta.it/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50681515/juventus_chiellini_ronaldo_ciliegina_ci_d_quello_che_pirlo_ci_diede_nel_2011/?a=2, 21.15%
https://www.gazzetta.it/Sport-Invernali/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50655105/juventus_bentancur_da_blindare/?a=2, 21.82%
https://www.gazzetta.it/Tennis/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50669681/primati_e_record_la_juventus_riscrive_la_storia/?a=2, 16.54%
https://www.gazzetta.it/Rugby/,http://www.tuttosport.com/foto/formula-1/2018/12/03-50683696/diletta_leotta_incanta_al_gran_gal_aic/?a=2, 19.23%
https://www.gazzetta.it/Volley/,http://www.tuttosport.com/foto/formula-1/2018/12/03-50683696/diletta_leotta_incanta_al_gran_gal_aic/?a=2, 19.23%
https://www.gazzetta.it/fighting/,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50683520/gran_gal_del_calcio_trionfano_juve_e_allegri_icardi_miglior_giocatore/?a=2, 15.00%
https://www.gazzetta.it/taekwondo/,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50683520/gran_gal_del_calcio_trionfano_juve_e_allegri_icardi_miglior_giocatore/?a=2, 15.00%
https://www.gazzetta.it/Sport-Vari/,http://www.tuttosport.com/live/classifica-SerieA.html, 32.08%
https://www.gazzetta.it/bocce/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50685995/juventus_paratici_affezionati_a_pogba_ma_ci_godiamo_i_nostri/?a=2, 14.29%
https://www.gazzetta.it/Golf/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50685995/juventus_paratici_affezionati_a_pogba_ma_ci_godiamo_i_nostri/?a=2, 14.29%
https://www.gazzetta.it/Paralimpici/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50681515/juventus_chiellini_ronaldo_ciliegina_ci_d_quello_che_pirlo_ci_diede_nel_2011/?a=2, 15.38%
https://www.gazzetta.it/Lifestyle,http://www.tuttosport.com/calcio/serie-a/juventus/, 34.00%
https://www.gazzetta.it/Sport-Usa/,http://www.tuttosport.com/news/calcio/serie-a/napoli/2018/12/03-50692926/napoli_ancelotti_juve-inter_da_piccolo_avevo_una_maglia_nerazzurra_/?a=2, 15.17%
https://www.gazzetta.it/includes2013/SSI/boxes/modali/modal_reset_notifications.shtml,http://www.tuttosport.com/news/calcio/serie-a/napoli/2018/12/03-50692926/napoli_ancelotti_juve-inter_da_piccolo_avevo_una_maglia_nerazzurra_/?a=2, 22.76%
https://www.gazzetta.it/Calcio/Serie-A/Atalanta/03-12-2018/serie-a-atalanta-napoli-1-2-decide-milik-finale-310956569963.shtml,http://www.tuttosport.com/live/matchcentre/incontro.html?season=2018&competition=21&match=1011326&a=2, 24.00%
https://www.gazzetta.it/calcio/serie-a/partita/atalanta-napoli/1011326/cronaca,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50689268/atalanta-napoli_1-2_ancelotti_torna_a_-8_dalla_juventus/?a=2, 38.10%
https://www.gazzetta.it/calcio/serie-a/classifica/,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50669681/primati_e_record_la_juventus_riscrive_la_storia/?a=2, 27.56%
https://www.gazzetta.it/Calcio/Serie-A/Atalanta/03-12-2018/serie-a-atalanta-napoli-1-2-tabellino-310958821845.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50669681/primati_e_record_la_juventus_riscrive_la_storia/?a=2, 29.92%
https://www.gazzetta.it/Calcio/Serie-A/Napoli/03-12-2018/napoli-ancelotti-milik-se-merita-vittoria-campo-difficile-310961061994.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/11/30-50542281/allegri_natale_mangeremo_meno_pandoro_/, 25.56%
https://www.gazzetta.it/Calcio/03-12-2018/pallone-d-oro-2018-vince-modric-cr7-secondo-griezmann-terzo-310951638288.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50655105/juventus_bentancur_da_blindare/, 21.67%
https://www.gazzetta.it/Calcio/03-12-2018/pallone-d-oro-2018-vince-modric-cr7-secondo-griezmann-terzo-310951638288.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/11/28-50460265/golden_boy_kluivert_il_re_dei_tifosi/?a=3, 22.50%
https://www.gazzetta.it/Calcio/03-12-2018/pallone-d-oro-2018-vince-modric-cr7-secondo-griezmann-terzo-310951638288.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/11/28-50460265/golden_boy_kluivert_il_re_dei_tifosi/?a=3, 22.50%
https://www.gazzetta.it/Calcio/03-12-2018/pallone-d-oro-2018-vince-modric-cr7-secondo-griezmann-terzo-310951638288.shtml,http://www.tuttosport.com/sondaggi/calcio/golden-boy/2018/11/01-49420261/vota_il_golden_boy_2018_le_20_nomination_finali/risultati.html, 24.44%
https://www.gazzetta.it/Calcio/Serie-A/Juventus/03-12-2018/ronaldo-ciao-pallone-d-oro-ma-nessuno-segna-come-lui-310933469992.shtml?vclk=home_linkAperturaLaterale|
	,http://www.tuttosport.com/foto/calcio/golden-boy/2018/11/03-49496223/golden_boy_che_risalto_sui_social_in_tutto_il_mondo/, 21.95%
https://www.gazzetta.it/Calcio/Serie-A/03-12-2018/gran-gala-calcio-trionfa-juve-ma-icardi-mvp-gioia-totti-pirlo-astori-cuore-310955321619.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/11/28-50460748/golden_boy_un_quintetto_per_il_trionfo/?a=3, 22.38%
https://www.gazzetta.it/Calcio/Serie-A/03-12-2018/gran-gala-calcio-trionfa-juve-ma-icardi-mvp-gioia-totti-pirlo-astori-cuore-310955321619.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/11/28-50460748/golden_boy_un_quintetto_per_il_trionfo/?a=3, 22.38%
https://www.gazzetta.it/Calcio/Serie-A/03-12-2018/gran-gala-calcio-trionfa-juve-ma-icardi-mvp-gioia-totti-pirlo-astori-cuore-310955321619.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/11/28-50460265/golden_boy_kluivert_il_re_dei_tifosi/?a=3, 20.28%
https://www.gazzetta.it/Calcio/03-12-2018/pallone-d-oro-2018-vince-modric-cr7-secondo-griezmann-terzo-310951638288.shtml,http://www.tuttosport.com/video/, 19.17%
https://www.gazzetta.it/Calcio/Serie-A/Roma/03-12-2018/roma-totti-var-non-parlo-senno-oggi-mi-radiano-310956929140.shtml,http://www.tuttosport.com/video/video-rubriche/100-secondi-con-rds/2018/12/03-50696480/i_100_secondi_di_xavier_jacobelli_totti_ha_ragione_cosi_non_var/?a=3, 24.52%
https://www.gazzetta.it/Calcio/Serie-A/Inter/03-12-2018/ausilio-nessun-rimpianto-zaniolo-310954487469.shtml,http://www.tuttosport.com/video/video-rubriche/100-secondi-con-rds/2018/12/03-50696480/i_100_secondi_di_xavier_jacobelli_totti_ha_ragione_cosi_non_var/?a=3, 23.87%
https://www.gazzetta.it/Calcio/Serie-A/Inter/03-12-2018/ausilio-nessun-rimpianto-zaniolo-310954487469.shtml,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50672399/roma-inter_nicchi_sbotta_il_fallo_su_zaniolo_un_errore_inconcepibile/?a=4, 33.81%
https://www.gazzetta.it/Calcio/Serie-A/Inter/03-12-2018/ausilio-nessun-rimpianto-zaniolo-310954487469.shtml,http://www.tuttosport.com/news/calcio/serie-a/2018/12/03-50672399/roma-inter_nicchi_sbotta_il_fallo_su_zaniolo_un_errore_inconcepibile/?a=4, 33.81%
https://www.gazzetta.it/Calcio/Serie-A/Inter/03-12-2018/inter-dov-finito-vero-perisic-310951329726.shtml,http://www.tuttosport.com/news/motori/prove/2018/11/30-50533475/mercedes_classe_b_tutto_il_comfort_in_chiave_futuro/?a=4, 21.67%
https://www.gazzetta.it/Calcio/Serie-A/Roma/03-12-2018/roma-totti-var-non-parlo-senno-oggi-mi-radiano-310956929140.shtml,http://www.tuttosport.com/news/motori/prove/2018/11/30-50533475/mercedes_classe_b_tutto_il_comfort_in_chiave_futuro/?a=4, 20.00%
https://www.gazzetta.it/Calcio/Serie-A/Roma/03-12-2018/roma-totti-var-non-parlo-senno-oggi-mi-radiano-310956929140.shtml,http://www.tuttosport.com/news/motori/newmobility/2018/11/30-50538458/toyota_safety_sense_tss_su_10_milioni_di_auto/?a=4, 19.17%
https://www.gazzetta.it/Calcio/Serie-A/Roma/03-12-2018/roma-totti-var-non-parlo-senno-oggi-mi-radiano-310956929140.shtml,http://www.tuttosport.com/news/motori/newmobility/2018/11/30-50538458/toyota_safety_sense_tss_su_10_milioni_di_auto/?a=4, 19.17%
https://www.gazzetta.it/Calcio/Serie-A/Roma/03-12-2018/roma-totti-var-non-parlo-senno-oggi-mi-radiano-310956929140.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/12/03-50686053/paratici_pogba_gli_siamo_affezionati_/?a=5, 27.50%
https://www.gazzetta.it/Calcio/Serie-A/Roma/03-12-2018/roma-totti-var-non-parlo-senno-oggi-mi-radiano-310956929140.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/12/03-50686053/paratici_pogba_gli_siamo_affezionati_/?a=5, 27.50%
https://www.gazzetta.it/Calcio/Serie-A/Roma/02-12-2018/roma-totti-vergogna-var-vedeva-altra-partita-310930212350.shtml,http://www.tuttosport.com/video/calcio/serie-a/roma/2018/12/03-50684151/totti_scherza_mi_radiano_/?a=5, 32.20%
https://www.gazzetta.it/Calcio/Serie-A/Inter/02-12-2018/inter-spalletti-totti-roma-non-ho-fatto-smettere-io-rocchi-giusto-cacciarmi-var-310927150518.shtml,http://www.tuttosport.com/video/calcio/serie-a/roma/2018/12/03-50684151/totti_scherza_mi_radiano_/?a=5, 27.27%
https://www.gazzetta.it/Calcio/Serie-A/Juventus/03-12-2018/juventus-chiellini-cr7-migliora-tutta-squadra-allegri-nostra-guida-310958690813.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/12/03-50687068/nedved_con_l_inter_non_e_decisiva_/?a=5, 29.86%
https://www.gazzetta.it/Calcio/Serie-A/Juventus/03-12-2018/juventus-chiellini-cr7-migliora-tutta-squadra-allegri-nostra-guida-310958690813.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/12/03-50687068/nedved_con_l_inter_non_e_decisiva_/?a=5, 29.86%
https://www.gazzetta.it/Calcio/Serie-A/Milan/03-12-2018/milan-dicembre-caldo-5-punti-chiave-gattuso-310952266075.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/12/03-50687065/paratici_devo_tantissimo_a_marotta_/?a=5, 28.81%
https://www.gazzetta.it/Calcio/Serie-A/Milan/03-12-2018/milan-dicembre-caldo-5-punti-chiave-gattuso-310952266075.shtml,http://www.tuttosport.com/video/calcio/serie-a/juventus/2018/12/03-50687065/paratici_devo_tantissimo_a_marotta_/?a=5, 28.81%
https://www.gazzetta.it/Calcio/Serie-A/Inter/03-12-2018/inter-dov-finito-vero-perisic-310951329726.shtml,http://www.tuttosport.com/video/calcio/calcio-estero/2018/12/03-50675201/guardiola_var_in_champions_serviva_aiuto_/?a=5, 27.73%
https://www.gazzetta.it/Calcio/Serie-A/Inter/03-12-2018/inter-dov-finito-vero-perisic-310951329726.shtml,http://www.tuttosport.com/video/calcio/calcio-estero/2018/12/03-50675201/guardiola_var_in_champions_serviva_aiuto_/?a=5, 27.73%
https://www.gazzetta.it/Calcio/Serie-A/Napoli/03-12-2018/napoli-ancelotti-milik-se-merita-vittoria-campo-difficile-310961061994.shtml,http://www.tuttosport.com/video/calcio/calcio-estero/2018/12/03-50673193/emery_contro_aubameyang_atto_inaccettabile_/?a=5, 22.56%
https://www.gazzetta.it/Calcio/Serie-A/Napoli/03-12-2018/napoli-ancelotti-milik-se-merita-vittoria-campo-difficile-310961061994.shtml,http://www.tuttosport.com/video/calcio/calcio-estero/2018/12/03-50673193/emery_contro_aubameyang_atto_inaccettabile_/?a=5, 22.56%
https://www.gazzetta.it/fuorigioco/29-11-2018/elisa-fuorigioco-maschiaccio-stadio-ora-lancio-curling-310865862315.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50659568/mariella_scirea_gaetano_simbolo_volevano_colpire_la_juventus/?a=6, 22.86%
https://www.gazzetta.it/fuorigioco/29-11-2018/elisa-fuorigioco-maschiaccio-stadio-ora-lancio-curling-310865862315.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50659568/mariella_scirea_gaetano_simbolo_volevano_colpire_la_juventus/?a=6, 22.86%
https://www.gazzetta.it/fuorigioco/29-11-2018/cristina-chirichella-fuorigioco-risotti-tacchi-amore-fantasia-310864696029.shtml,http://www.tuttosport.com/news/calcio/serie-a/torino/2018/12/03-50669041/torino_cairo_var_cambiare_le_cose_per_avere_maggiore_omogeneit/?a=6, 19.29%
https://www.gazzetta.it/fuorigioco/29-11-2018/cristina-chirichella-fuorigioco-risotti-tacchi-amore-fantasia-310864696029.shtml,http://www.tuttosport.com/news/calcio/serie-a/torino/2018/12/03-50669041/torino_cairo_var_cambiare_le_cose_per_avere_maggiore_omogeneit/?a=6, 19.29%
https://www.gazzetta.it/fuorigioco/,http://www.tuttosport.com/news/calcio/serie-a/atalanta/2018/12/03-50694373/serie_a_atalanta_gasperini_nel_momento_decisivo_e_mancata_l_energia_/?a=6, 16.22%
https://www.gazzetta.it/fuorigioco/,http://www.tuttosport.com/news/calcio/serie-a/atalanta/2018/12/03-50694373/serie_a_atalanta_gasperini_nel_momento_decisivo_e_mancata_l_energia_/?a=6, 16.22%
https://www.gazzetta.it/Sport-Vari/30-11-2018/gazzetta-awards-leotta-molinari-pallavolo-farfalle-che-forza-310858199037.shtml,http://www.tuttosport.com/news/calcio/calciomercato/2018/12/03-50672401/marotta_juventus-inter_vediamo_/?a=6, 20.80%
https://www.gazzetta.it/Sport-Vari/30-11-2018/gazzetta-awards-leotta-molinari-pallavolo-farfalle-che-forza-310858199037.shtml,http://www.tuttosport.com/news/calcio/calciomercato/2018/12/03-50672401/marotta_juventus-inter_vediamo_/?a=6, 20.80%
https://www.gazzetta.it/Sport-Vari/27-11-2018/gazzetta-awards-chi-sara-regina-sofia-il-bis-simona-o-paola-310778518147.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50676624/juve_ritorno_al_lavoro_personalizzato_peralex_sandro_khedira_e_emre_can/?a=6, 19.21%
https://www.gazzetta.it/Sport-Vari/27-11-2018/gazzetta-awards-chi-sara-regina-sofia-il-bis-simona-o-paola-310778518147.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/2018/12/03-50676624/juve_ritorno_al_lavoro_personalizzato_peralex_sandro_khedira_e_emre_can/?a=6, 19.21%
https://www.gazzetta.it/primapagina/,http://www.tuttosport.com/video/video-rubriche/il-mito-guerino/2018/11/09-49798532/un_guerino_per_lettori_speciali/?a=7, 17.65%
https://www.gazzetta.it/primapagina/,http://www.tuttosport.com/video/video-rubriche/il-mito-guerino/2018/11/09-49798532/un_guerino_per_lettori_speciali/?a=7, 17.65%
https://www.gazzetta.it/primapagina/,http://www.tuttosport.com/holly?a=7, 33.33%
https://www.gazzetta.it/,http://www.tuttosport.com/holly?a=7, 34.29%
https://www.gazzetta.it/includes2013/SSI/boxes/modali/modal_signup.shtml,http://www.tuttosport.com/edicola/widget/2018/09/11-47309486/kit_juve_traveller/?a=7, 26.19%
https://www.gazzetta.it/rss,http://www.tuttosport.com/edicola/widget/2018/09/11-47309486/kit_juve_traveller/?a=7, 19.05%
https://www.gazzetta.it/Calcio/,http://www.tuttosport.com/edicola/edicola/2018/10/12-48550017/arrivato_il_primo_kit_da_viaggio_per_i_tifosi_granata_/?a=7, 15.70%
https://www.gazzetta.it/Calciomercato/,http://www.tuttosport.com/edicola/edicola/2018/10/12-48550017/arrivato_il_primo_kit_da_viaggio_per_i_tifosi_granata_/?a=7, 19.01%
https://www.gazzetta.it/Calcio/Estero/,http://www.tuttosport.com/promo/ed-1-99-settimana/?scr=boxDx&a=7, 28.13%
https://www.gazzetta.it/Auto/,http://www.tuttosport.com/promo/ed-1-99-settimana/?scr=boxDx&a=7, 23.44%
https://www.gazzetta.it/Moto/,http://www.tuttosport.com/archivio/video/video-rubriche, 29.09%
https://www.gazzetta.it/Passione-Motori/,http://www.tuttosport.com/archivio/video/calcio/calcio-estero, 31.15%
https://www.gazzetta.it/Ciclismo/,http://www.tuttosport.com/video/calcio/, 41.03%
https://www.gazzetta.it/Basket/,http://www.tuttosport.com/video/video-rubriche/100-secondi-con-rds/2018/12/03-50696480/i_100_secondi_di_xavier_jacobelli_totti_ha_ragione_cosi_non_var/, 11.92%
https://www.gazzetta.it/Nba/,http://www.tuttosport.com/live/calendario-serie-a.html, 27.78%
https://www.gazzetta.it/Basket/Eurolega/,http://www.tuttosport.com/live/matchcentre/statistiche.html?competition=21, 27.03%
https://www.gazzetta.it/Tennis/,http://www.tuttosport.com/news/calcio/champions-league/2018/12/03-50665332/uefa_var_in_champions_dagli_ottavi_di_finale/?a=9, 15.32%
https://www.gazzetta.it/Sportlife/,http://www.tuttosport.com/news/calcio/champions-league/2018/12/03-50665332/uefa_var_in_champions_dagli_ottavi_di_finale/?a=9, 17.74%
https://www.gazzetta.it/Atletica/,http://www.tuttosport.com/news/calcio/serie-b/2018/12/03-50693215/serie_b_foggia-venezia_sblocca_iemmello_pareggia_vrioni_1-1/?a=9, 15.38%
https://www.gazzetta.it/Golf/,http://www.tuttosport.com/news/calcio/serie-b/2018/12/03-50693215/serie_b_foggia-venezia_sblocca_iemmello_pareggia_vrioni_1-1/?a=9, 13.85%
https://www.gazzetta.it/Nuoto/,http://www.tuttosport.com/news/calcio/serie-b/palermo/2018/12/03-50681557/serie_b_il_palermo_e_stato_ceduto_agli_inglesi_di_futures_sports_entertaiment/?a=9, 13.46%
https://www.gazzetta.it/Sport-Invernali/,http://www.tuttosport.com/news/calcio/serie-b/palermo/2018/12/03-50681557/serie_b_il_palermo_e_stato_ceduto_agli_inglesi_di_futures_sports_entertaiment/?a=9, 17.31%
https://www.gazzetta.it/Sport-Usa/,http://www.tuttosport.com/foto/, 41.18%
https://www.gazzetta.it/Rugby/,http://www.tuttosport.com/foto/calcio/serie-a/2018/12/03-50693489/atalanta-napoli_1-2_milik_entra_e_segna/, 17.92%
https://www.gazzetta.it/Volley/,http://www.tuttosport.com/foto/calcio/serie-a/2018/12/03-50693489/atalanta-napoli_1-2_milik_entra_e_segna/, 18.87%
https://www.gazzetta.it/Sport-Vari/,http://www.tuttosport.com/foto/calcio/2018/12/03-50693154/gran_gala_aic_quanta_juventus_nella_kermesse_di_milano_/, 19.30%
https://www.gazzetta.it/fighting/,http://www.tuttosport.com/foto/calcio/2018/12/03-50693154/gran_gala_aic_quanta_juventus_nella_kermesse_di_milano_/, 17.54%
https://www.gazzetta.it/taekwondo/,http://www.tuttosport.com/foto/formula-1/2018/12/03-50683696/diletta_leotta_incanta_al_gran_gal_aic/, 20.00%
https://www.gazzetta.it/Altri-Mondi/,http://www.tuttosport.com/foto/formula-1/2018/12/03-50683696/diletta_leotta_incanta_al_gran_gal_aic/, 22.00%
https://www.gazzetta.it/codici-sconto/,http://www.tuttosport.com/edicola/widget/2018/11/28-50460669/calendario_ufficiale_torino_fc/, 25.00%
https://www.gazzetta.it/rss,http://www.tuttosport.com/edicola/widget/2018/11/28-50460669/calendario_ufficiale_torino_fc/, 18.48%
https://www.gazzetta.it/privacy.shtml,http://www.tuttosport.com/edicola/edicola/2018/10/30-49377757/holly_costruisci_il_tuo_modello/, 21.28%
https://www.gazzetta.it/mappa_sito.shtml,http://www.tuttosport.com/edicola/edicola/2018/10/30-49377757/holly_costruisci_il_tuo_modello/, 21.28%
https://www.gazzetta.it/redazione.shtml,http://www.tuttosport.com/edicola/edicola/2018/10/12-48550017/arrivato_il_primo_kit_da_viaggio_per_i_tifosi_granata_/, 18.80%
https://www.gazzetta.it/privacy.shtml,http://www.tuttosport.com/edicola/edicola/2018/10/12-48550017/arrivato_il_primo_kit_da_viaggio_per_i_tifosi_granata_/, 17.95%
https://www.gazzetta.it/privacy_community.shtml,http://www.tuttosport.com/edicola/edicola/2018/10/18-48749999/le_figurine_della_champions_le_trovi_solo_con_tuttosport/, 19.33%
